Date,ForecastDemand,Product ID
2024-01-14,748.6187818686981,P0015
2024-01-15,791.5315762340414,P0015
2024-01-16,781.9881989925445,P0015
2024-01-17,785.9252108053475,P0015
2024-01-18,788.1533312020156,P0015
2024-01-19,776.6840146080526,P0015
2024-01-20,796.3751637661342,P0015
2024-01-21,754.557532456412,P0015
2024-01-22,793.211588600678,P0015
2024-01-23,779.5174899187244,P0015
2024-01-24,779.4708912963573,P0015
2024-01-25,777.9400857778729,P0015
2024-01-26,762.9913495865854,P0015
2024-01-27,779.5334025787814,P0015
2024-01-28,734.9425727800242,P0015
2024-01-29,771.2384747916141,P0015
2024-01-30,755.6328936239255,P0015
2024-01-31,754.1446318227406,P0015
2024-01-02,770.2598349135227,P0005
2024-01-03,789.6288455055401,P0005
2024-01-04,735.7938185405161,P0005
2024-01-05,758.8753836044549,P0005
2024-01-06,777.1607253232186,P0005
2024-01-07,765.3991549299967,P0005
2024-01-08,754.7016402311484,P0005
2024-01-09,754.1294986943512,P0005
2024-01-10,764.1448993184733,P0005
2024-01-11,701.4471793948717,P0005
2024-01-12,716.3631608776816,P0005
2024-01-13,727.3673425725434,P0005
2024-01-14,709.3725421120455,P0005
2024-01-15,693.6251601952678,P0005
2024-01-16,689.290388017456,P0005
2024-01-17,696.9000977113925,P0005
2024-01-18,633.1874914536288,P0005
2024-01-19,648.4767369806736,P0005
2024-01-20,661.2034810973526,P0005
2024-01-21,646.2068025113745,P0005
2024-01-22,634.6267362626671,P0005
2024-01-23,635.4926241055272,P0005
2024-01-24,649.174939696697,P0005
2024-01-25,592.2245514990908,P0005
2024-01-26,614.7675198849337,P0005
2024-01-27,635.0311739854001,P0005
2024-01-28,627.6418729828866,P0005
2024-01-29,623.5284213083644,P0005
2024-01-30,631.5162277394132,P0005
2024-01-31,651.7846959567428,P0005
